timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1666786264190,840,Get Users,200,OK,endurance 1-1,text,true,,784,152,1,1,https://myproject3-appservice.azurewebsites.net/api/Users,840,0,654
1666786265032,221,Delete Users,200,OK,endurance 1-1,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/2,221,0,0
1666786265254,204,Get User by ID,200,OK,endurance 1-1,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/2,204,0,0
1666786266087,702,Get Users,200,OK,endurance 1-2,text,true,,784,152,1,1,https://myproject3-appservice.azurewebsites.net/api/Users,702,0,498
1666786266789,182,Delete Users,200,OK,endurance 1-2,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/4,182,0,0
1666786266971,207,Get User by ID,200,OK,endurance 1-2,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/4,207,0,0
1666786268083,749,Get Users,200,OK,endurance 1-3,text,true,,784,152,1,1,https://myproject3-appservice.azurewebsites.net/api/Users,749,0,550
1666786268833,204,Delete Users,200,OK,endurance 1-3,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/6,204,0,0
1666786269037,136,Get User by ID,200,OK,endurance 1-3,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/6,136,0,0
1666786270086,794,Get Users,200,OK,endurance 1-4,text,true,,784,152,1,1,https://myproject3-appservice.azurewebsites.net/api/Users,794,0,538
1666786270881,135,Delete Users,200,OK,endurance 1-4,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/8,135,0,0
1666786271016,172,Get User by ID,200,OK,endurance 1-4,text,true,,310,154,1,1,https://myproject3-appservice.azurewebsites.net/api/Users/8,172,0,0
1666786272087,948,Get Users,200,OK,endurance 1-5,text,true,,784,152,1,1,https://myproject3-appservice.azurewebsites.net/api/Users,948,0,736
